#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 304087040 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=13340, tid=12560
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i7-1260P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Wed Dec  6 22:48:44 2023  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 1652.024079 seconds (0d 0h 27m 32s)

---------------  T H R E A D  ---------------

Current thread (0x00000149ffb66400):  VMThread "VM Thread" [stack: 0x0000001027c00000,0x0000001027d00000] [id=12560]

Stack: [0x0000001027c00000,0x0000001027d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x00000010393fcf40): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000001499905a120


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ff8e8ae0000 - 0x00007ff8e8d13000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ff8edf00000 - 0x00007ff8ee289000 	C:\Windows\System32\combase.dll
0x00007ff8ee530000 - 0x00007ff8ee607000 	C:\Windows\System32\OLEAUT32.dll
0x00007ff8e8f20000 - 0x00007ff8e8f52000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ff8ebba0000 - 0x00007ff8ebc1a000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff8ca2c0000 - 0x00007ff8ca2e5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ff8cc5d0000 - 0x00007ff8cc5e8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ff8ed570000 - 0x00007ff8eddca000 	C:\Windows\System32\SHELL32.dll
0x00007ff8e98e0000 - 0x00007ff8ea1d6000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ff8e97a0000 - 0x00007ff8e98de000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ff8ee430000 - 0x00007ff8ee523000 	C:\Windows\System32\SHCORE.dll
0x00007ff8ee340000 - 0x00007ff8ee39e000 	C:\Windows\System32\shlwapi.dll
0x00007ff8eb8f0000 - 0x00007ff8eb916000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ff8c5b50000 - 0x00007ff8c5b69000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ff8e6110000 - 0x00007ff8e6247000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ff8eae40000 - 0x00007ff8eaea9000 	C:\Windows\system32\mswsock.dll
0x00007ff8bfc40000 - 0x00007ff8bfc56000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ff8d6090000 - 0x00007ff8d60a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ff8d7bb0000 - 0x00007ff8d7bd7000 	C:\Users\HyoJeong\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff87c290000 - 0x00007ff87c3d4000 	C:\Users\HyoJeong\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff8cb460000 - 0x00007ff8cb469000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ff8c9f20000 - 0x00007ff8c9f2b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff8ec400000 - 0x00007ff8ec408000 	C:\Windows\System32\PSAPI.DLL
0x00007ff8eb090000 - 0x00007ff8eb0ab000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ff8ea920000 - 0x00007ff8ea955000 	C:\Windows\system32\rsaenh.dll
0x00007ff8eaf30000 - 0x00007ff8eaf5c000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff8eb280000 - 0x00007ff8eb2a8000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007ff8eb0b0000 - 0x00007ff8eb0bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff8ea480000 - 0x00007ff8ea4ad000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8ed290000 - 0x00007ff8ed299000 	C:\Windows\System32\NSI.dll
0x00007ff8e5e40000 - 0x00007ff8e5e59000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8e5bf0000 - 0x00007ff8e5c0f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8ea4b0000 - 0x00007ff8ea5a9000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff8bd300000 - 0x00007ff8bd308000 	C:\Windows\system32\wshunix.dll
0x00007ff8e3a70000 - 0x00007ff8e3a7a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8e45b0000 - 0x00007ff8e4633000 	C:\Windows\System32\fwpuclnt.dll
0x00007ff8ea9e0000 - 0x00007ff8eaa14000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\HyoJeong\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\HyoJeong\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\HyoJeong\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\PuTTY\;C:\Program Files\nodejs\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\CMake\bin;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files (x86)\Incredibuild;C:\Program Files\Bandizip\;c:\Program Files (x86)\Microsoft SQL Server\90\Tools\binn\;C:\Users\HyoJeong\scoop\shims;C:\Users\HyoJeong\AppData\Local\Microsoft\WindowsApps;C:\Users\HyoJeong\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\HyoJeong\AppData\Local\GitHubDesktop\bin;C:\Users\HyoJeong\AppData\Roaming\npm;C:\Program Files\CMake\bin;C:\Program Files\Git;C:\Program Files\Git\bin;C:\Users\HyoJeong\.dotnet\tools;C:\Users\HyoJeong\scoop;C:\Users\HyoJeong\scoop\shims;C:\Program Files\Java\jdk-21\bin;
USERNAME=HyoJeong
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 3, GenuineIntel
TMP=C:\Users\HyoJeong\AppData\Local\Temp
TEMP=C:\Users\HyoJeong\AppData\Local\Temp


JNI global refs:
JNI global refs: 43, weak refs: 40

JNI global refs memory usage: 843, weak refs: 2105


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
OS uptime: 0 days 19:48 hours

CPU: total 16 (initial active 16) (8 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x41e, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb

Memory: 4k page, system-wide physical 16100M (2820M free)
TotalPageFile size 16100M (AvailPageFile size 246M)
current process WorkingSet (physical memory assigned to process): 1246M, peak: 1256M
current process commit charge ("private bytes"): 1303M, peak: 1600M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
